LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-31, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-30, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-05-11 00:13:16,1900-01-00 00:00:00,4G_WIFI_GLISH,98:A9:42:44:84:F8,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
